"name","name_accu","pos","team_accu","positionRank_accu","overallRank_accu","passAtt_accu","passComp_accu","passYds_accu","passTds_accu","passInt_accu","rushYds_accu","rushTds_accu","recYds_accu","recTds_accu","twoPts_accu","fumbles_accu","pts_accu"
"MARCUSEASLEY","Marcus Easley","WR","BUF",120,336,0,0,0,0,0,0,0,0,0,NA,0,0
"DWAYNEALLEN","Dwayne Allen","TE","IND",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"VIRGILGREEN","Virgil Green","TE","DEN",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"RYANTAYLOR","Ryan Taylor","TE","GB",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"DJWILLIAMS","D.J. Williams","TE","NE",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"NATEBYHAM","Nate Byham","TE","TB",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"ANTHONYMCCOY","Anthony McCoy","TE","SEA",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"JORDANCAMERON","Jordan Cameron","TE","CLE",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"LUKESTOCKER","Luke Stocker","TE","TB",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"MICHAELPALMER","Michael Palmer","TE","PIT",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"LADARIUSGREEN","Ladarius Green","TE","SD",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"RHETTELLISON","Rhett Ellison","TE","MIN",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"TAYLORTHOMPSON","Taylor Thompson","TE","TEN",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"KYLERUDOLPH","Kyle Rudolph","TE","MIN",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"JAKEOCONNELL","Jake OConnell","TE","DEN",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"DAVIDJOHNSON","David Johnson","TE","PIT",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"TOMCRABTREE","Tom Crabtree","TE","TB",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"ROBGRONKOWSKI","Rob Gronkowski","TE","NE",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"BRANDONPETTIGREW","Brandon Pettigrew","TE","DET",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"KELLENDAVIS","Kellen Davis","TE","SEA",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"JERMICHAELFINLEY","Jermichael Finley","TE","GB",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"MATTSPAETH","Matt Spaeth","TE","PIT",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"JEFFKING","Jeff King","TE","ARI",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"JOELDREESSEN","Joel Dreessen","TE","DEN",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"ALEXSMITH","Alex Smith","TE","CIN",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"CHRISCOOLEY","Chris Cooley","TE","WAS",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"MIKEMCNEILL","Mike McNeill","TE","STL",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"ALLENREISNER","Allen Reisner","TE","JAC",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"CORYHARKEY","Cory Harkey","TE","STL",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"KONRADREULAND","Konrad Reuland","TE","NYJ",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"DORINDICKERSON","Dorin Dickerson","TE","DET",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"JIMDRAY","Jim Dray","TE","ARI",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"MIKELEACH","Mike Leach","TE","ARI",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"TRAVISKELCE","Travis Kelce","TE","KC",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
"JORDANREED","Jordan Reed","TE","WAS",61,336,0,0,0,0,0,0,0,0,0,NA,0,0
