"name","pos","team_fp","overallRank_fp","passAtt_fp","passComp_fp","passYds_fp","passTds_fp","passInt_fp","rushYds_fp","rushTds_fp","rec_fp","recYds_fp","recTds_fp","twoPts_fp","fumbles_fp","pts_fp"
"Graham Harrell","QB","GB",489,5.3,3,38.7,0,0,0.3,0,NA,NA,NA,NA,0,1.6
"Luke McCown","QB","NO",489,5.3,3.3,35.3,0,0,1.7,0,NA,NA,NA,NA,0,1.6
"Austin Davis","QB","STL",491,5,3,33,0,0,2,0,NA,NA,NA,NA,0,1.5
"Brady Quinn","QB","SEA",491,5.7,3.3,36.7,0,0,0.3,0,NA,NA,NA,NA,0,1.5
"Charlie Whitehurst","QB","SD",493,5,3,34.3,0,0,0.7,0,NA,NA,NA,NA,0,1.4
"Ryan Mallett","QB","NE",494,4,2.7,30.3,0,0,0.7,0,NA,NA,NA,NA,0,1.3
"Brock Osweiler","QB","DEN",495,4.3,2.7,30,0,0,0,0,NA,NA,NA,NA,0,1.2
"David Carr","QB","NYG",496,3,2,21.5,0,0,0,0,NA,NA,NA,NA,0,0.9
"Mike Glennon","QB","TB",496,3,1.5,20.5,0,0,0.5,0,NA,NA,NA,NA,0,0.9
"Ryan Nassib","QB","NYG",496,3,1.5,21.5,0,0,0.5,0,NA,NA,NA,NA,0,0.9
"Taylor Yates","QB","HOU",496,3,1.7,21,0,0,0.3,0,NA,NA,NA,NA,0,0.9
"Kellen Clemens","QB","STL",500,2.5,1.5,18.5,0,0,1,0,NA,NA,NA,NA,0,0.8
"John Skelton","QB","CIN",501,3,1.5,18,0,0,0,0,NA,NA,NA,NA,0,0.7
"B.J. Coleman","QB","GB",502,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0
"Brody Eldridge","TE","CHI",502,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"David Johnson","TE",NA,502,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"Devin Thomas","WR","DET",502,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0
"Jackie Battle","RB",NA,502,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0
"Jamar Newsome","WR","KC",502,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0
"Jeff Tuel","QB","BUF",502,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0
"Kyle Juszczyk","RB","BAL",502,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0
"Landry Jones","QB","PIT",502,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0
"Marcus Lattimore","RB","SF",502,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0
"Richard Goodman","WR","SD",502,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0
"Ronnie Wingo","RB","ATL",502,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0
"Ryan Taylor","TE","GB",502,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"Ryan Whalen","WR","CIN",502,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0
"Scott Tolzien","QB","SF",502,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0
"Terrance Copper","WR","KC",502,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0
"Tim Tebow","QB","NE",502,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0
"Tyler Thigpen","QB",NA,502,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0
