"name","name_accu","pos","team_accu","positionRank_accu","overallRank_accu","passAtt_accu","passComp_accu","passYds_accu","passTds_accu","passInt_accu","rushYds_accu","rushTds_accu","rec_accu","recYds_accu","recTds_accu","twoPts_accu","fumbles_accu","pts_accu"
"TYRODTAYLOR","Tyrod Taylor","QB","BAL",57,382,5.7,2.6,27,0.1,0.3,2,0.01,NA,NA,NA,NA,0.01,1.2
"MARKSANCHEZ","Mark Sanchez","QB","PHI",57,382,5.2,2.9,32,0.12,0.19,0,0,NA,NA,NA,NA,0.09,1.2
"JIMDRAY","Jim Dray","TE","CLE",73,382,NA,NA,NA,NA,NA,NA,NA,0.5,5,0.12,NA,0.01,1.2
"JASONAVANT","Jason Avant","WR","CAR",141,385,NA,NA,NA,NA,NA,NA,NA,0.6,5,0.1,NA,0,1.1
"LEONWASHINGTON","Leon Washington","RB","TEN",114,386,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0.09,1
"COLEBEASLEY","Cole Beasley","WR","DAL",142,387,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0.2,0.9
"TIQUANUNDERWOOD","Tiquan Underwood","WR","CAR",142,387,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0.04,0.9
"RYANMALLETT","Ryan Mallett","QB","NE",59,389,6.1,2.4,28,0.09,0.33,-1,0,NA,NA,NA,NA,0,0.8
"PERCYHARVIN","Percy Harvin","WR","SEA",144,390,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0.01,0.7
"ERICWEEMS","Eric Weems","WR","CHI",144,390,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0.13,0.7
"KEILANDWILLIAMS","Keiland Williams","RB","WAS",115,392,NA,NA,NA,NA,NA,0,0,1,6,0,NA,0.01,0.6
"JOEMCKNIGHT","Joe McKnight","RB","KC",116,393,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0.04,0.5
"KAHLILBELL","Kahlil Bell","RB","GB",116,393,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0.04,0.5
"LOUISMURPHY","Louis Murphy","WR","TB",146,393,NA,NA,NA,NA,NA,NA,NA,0.3,2,0.06,NA,0.01,0.5
"GREGJONES","Greg Jones","RB","HOU",118,396,NA,NA,NA,NA,NA,1,0.01,0,0,0,NA,0.02,0.4
"PLAXICOBURRESS","Plaxico Burress","WR","PIT",147,396,NA,NA,NA,NA,NA,NA,NA,0.2,3,0.02,NA,0,0.4
"JEREMYSTEWART","Jeremy Stewart","RB","OAK",119,398,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0.02,0.3
"JOEWEBB","Joe Webb","WR","CAR",148,398,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0.06,0.3
"KEVINOGLETREE","Kevin Ogletree","WR","DET",148,398,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0.01,0.3
"LAVELLEHAWKINS","Lavelle Hawkins","WR","TB",148,398,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0.01,0.3
"JOSHUACRIBBS","Joshua Cribbs","WR","NYJ",148,398,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0.03,0.3
"DORINDICKERSON","Dorin Dickerson","TE","TEN",74,398,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0.08,0.3
"ALEXGREEN","Alex Green","RB","NYJ",120,404,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0.01,0.2
"CYRUSGRAY","Cyrus Gray","RB","KC",120,404,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0.2
"RONNIEBROWN","Ronnie Brown","RB","SD",120,404,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0.01,0.2
"MATTHEWSLATER","Matthew Slater","WR","NE",152,404,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0.02,0.2
"DEONTETHOMPSON","Deonte Thompson","WR","BAL",152,404,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0.01,0.2
"STEPHENBURTON","Stephen Burton","WR","JAC",152,404,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0.01,0.2
"DJWILLIAMS","D.J. Williams","TE","NE",75,404,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0.01,0.2
"EVANROYSTER","Evan Royster","RB","WAS",123,411,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0.1
"ANTHONYDIXON","Anthony Dixon","RB","BUF",123,411,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0.1
"DANHERRON","Dan Herron","RB","IND",123,411,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0.1
"TYLERCLUTTS","Tyler Clutts","RB","DAL",123,411,NA,NA,NA,NA,NA,0,0,0.8,4,0.03,NA,0.3,0.1
"MICHAELFORD","Michael Ford","RB","CHI",123,411,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0.1
"LAQUANWILLIAMS","LaQuan Williams","WR","BAL",155,411,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0.01,0.1
"BRANDONLAFELL","Brandon LaFell","WR","NE",155,411,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0.03,0.1
"JOSHBELLAMY","Josh Bellamy","WR","CHI",155,411,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0.1
"MARCUSEASLEY","Marcus Easley","WR","BUF",155,411,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0.1
"GREGMCELROY","Greg McElroy","QB","CIN",60,420,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0
"BRANDONWEEDEN","Brandon Weeden","QB","DAL",60,420,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0
"COLTMCCOY","Colt McCoy","QB","WAS",60,420,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0
"RYANLINDLEY","Ryan Lindley","QB","ARI",60,420,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0
"MATTFLYNN","Matt Flynn","QB","GB",60,420,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0
"DREWSTANTON","Drew Stanton","QB","ARI",60,420,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0
"CHARLIEWHITEHURST","Charlie Whitehurst","QB","TEN",60,420,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0
"SHAUNHILL","Shaun Hill","QB","STL",60,420,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0
"RICKYSTANZI","Ricky Stanzi","QB","JAC",60,420,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0
"DELONECARTER","Delone Carter","RB","JAC",128,420,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0
"JONATHANDWYER","Jonathan Dwyer","RB","ARI",128,420,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0
"MICHAELSMITH","Michael Smith","RB","TB",128,420,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0
"DARYLRICHARDSON","Daryl Richardson","RB","NYJ",128,420,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0
"BRADIEEWING","Bradie Ewing","RB","JAC",128,420,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0
"RYANWILLIAMS","Ryan Williams","RB","DAL",128,420,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0
"MIKELLESHOURE","Mikel LeShoure","RB","DET",128,420,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0
"BERNARDSCOTT","Bernard Scott","RB","BAL",128,420,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0
"MIKECOX","Mike Cox","RB","ATL",128,420,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0
"MONTELLOWENS","Montell Owens","RB","DET",128,420,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0
"HENRYHYNOSKI","Henry Hynoski","RB","NYG",128,420,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0
"WILLJOHNSON","Will Johnson","RB","PIT",128,420,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0
"BRANDONBOLDEN","Brandon Bolden","RB","NE",128,420,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0
"ROBERTHUGHES","Robert Hughes","RB","ARI",128,420,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0
"DUJUANHARRIS","DuJuan Harris","RB","GB",128,420,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0
"CEDRICPEERMAN","Cedric Peerman","RB","CIN",128,420,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0
"DENNISJOHNSON","Dennis Johnson","RB","HOU",128,420,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,0
"DEVIERPOSEY","DeVier Posey","WR","HOU",159,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"DANESANZENBACHER","Dane Sanzenbacher","WR","CIN",159,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"RYANWHALEN","Ryan Whalen","WR","CIN",159,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"PRESTONPARKER","Preston Parker","WR","NYG",159,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"SEYIAJIROTUTU","Seyi Ajirotutu","WR","SD",159,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"ANDREWHAWKINS","Andrew Hawkins","WR","CLE",159,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"KRISDURHAM","Kris Durham","WR","DET",159,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"MARLONMOORE","Marlon Moore","WR","MIA",159,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"TONEYCLEMONS","Toney Clemons","WR","CAR",159,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"JURONCRINER","Juron Criner","WR","OAK",159,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"JONBALDWIN","Jon Baldwin","WR","SF",159,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"ARRELIOUSBENN","Arrelious Benn","WR","PHI",159,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"BRIANROBISKIE","Brian Robiskie","WR","TEN",159,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"RAMSESBARDEN","Ramses Barden","WR","BUF",159,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"ANTHONYARMSTRONG","Anthony Armstrong","WR","CLE",159,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"JORDANNORWOOD","Jordan Norwood","WR","DEN",159,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"ROBERTMEACHEM","Robert Meachem","WR","NO",159,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"DEREKHAGAN","Derek Hagan","WR","TEN",159,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"COURTNEYROBY","Courtney Roby","WR","ATL",159,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"ANDREJOHNSON","Andre Johnson","WR","HOU",159,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"DEIONBRANCH","Deion Branch","WR","IND",159,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"BRANDONSTOKLEY","Brandon Stokley","WR","BAL",159,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"KASSIMOSGOOD","Kassim Osgood","WR","SF",159,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"NATHANPALMER","Nathan Palmer","WR","DEN",159,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"KEVINELLIOTT","Kevin Elliott","WR","BUF",159,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"MICHAELPRESTON","Michael Preston","WR","TEN",159,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"ARMONBINNS","Armon Binns","WR","MIA",159,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"ANDREHOLMES","Andre Holmes","WR","OAK",159,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"JOSEPHMORGAN","Joseph Morgan","WR","NO",159,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"JAMARNEWSOME","Jamar Newsome","WR","DAL",159,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"VIRGILGREEN","Virgil Green","TE","DEN",76,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"RYANTAYLOR","Ryan Taylor","TE","GB",76,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"NATEBYHAM","Nate Byham","TE","TB",76,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"MICHAELPALMER","Michael Palmer","TE","PIT",76,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"TONYMOEAKI","Tony Moeaki","TE","BUF",76,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"DENNISPITTA","Dennis Pitta","TE","BAL",76,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"LADARIUSGREEN","Ladarius Green","TE","SD",76,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"EVANRODRIGUEZ","Evan Rodriguez","TE","BUF",76,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"RHETTELLISON","Rhett Ellison","TE","MIN",76,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"TAYLORTHOMPSON","Taylor Thompson","TE","TEN",76,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"JAKEOCONNELL","Jake OConnell","TE","DEN",76,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"MATTHEWMULLIGAN","Matthew Mulligan","TE","CHI",76,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"GARYBARNIDGE","Gary Barnidge","TE","CLE",76,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"KELLENDAVIS","Kellen Davis","TE","NYG",76,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"MATTSPAETH","Matt Spaeth","TE","PIT",76,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"JOELDREESSEN","Joel Dreessen","TE","DEN",76,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"CHRISCOOLEY","Chris Cooley","TE","WAS",76,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"MIKEMCNEILL","Mike McNeill","TE","CAR",76,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"CORYHARKEY","Cory Harkey","TE","STL",76,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"KONRADREULAND","Konrad Reuland","TE","NYJ",76,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"MIKELEACH","Mike Leach","TE","ARI",76,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"TRAVISKELCE","Travis Kelce","TE","KC",76,420,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0
"DEVONWYLIE","Devon Wylie","WR","SF",189,498,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0.25,-0.3
"RICHIEBROCKEL","Richie Brockel","RB","CAR",145,499,NA,NA,NA,NA,NA,0,0,0.2,2,0.02,NA,3.26,-5.5
