"name","pos","name_cbs2","team_cbs2","positionRank_cbs2","overallRank_cbs2","pts_cbs2","passAtt_cbs2","passComp_cbs2","passYds_cbs2","passTds_cbs2","passInt_cbs2","rushAtt_cbs2","rushYds_cbs2","rushTds_cbs2","rec_cbs2","recYds_cbs2","recTds_cbs2","returnTds_cbs2","twoPts_cbs2","fumbles_cbs2"
"ROBERTHERRON","WR","Robert Herron","TB",140,393,12,NA,NA,NA,NA,NA,NA,NA,NA,13,140,1,NA,NA,0
"LOUISMURPHY","WR","Louis Murphy","TB",140,393,12,NA,NA,NA,NA,NA,NA,NA,NA,15,206,0,NA,NA,0
"AJJENKINS","WR","A.J. Jenkins","KC",142,397,11,NA,NA,NA,NA,NA,NA,NA,NA,11,121,1,NA,NA,0
"DONTEMONCRIEF","WR","Donte Moncrief","IND",142,397,11,NA,NA,NA,NA,NA,NA,NA,NA,11,186,0,NA,NA,0
"ANTHONYSHERMAN","RB","Anthony Sherman","KC",100,399,10,NA,NA,NA,NA,NA,2,2,0,14,109,1,NA,NA,0
"MATTASIATA","RB","Matt Asiata","MIN",100,399,10,NA,NA,NA,NA,NA,31,108,1,2,8,0,NA,NA,0
"ANTONESMITH","RB","Antone Smith","ATL",100,399,10,NA,NA,NA,NA,NA,22,91,1,0,0,0,NA,NA,0
"ERIKLORIG","RB","Erik Lorig","NO",100,399,10,NA,NA,NA,NA,NA,5,17,0,9,64,1,NA,NA,0
"KYLEJUSZCZYK","RB","Kyle Juszczyk","BAL",104,403,9,NA,NA,NA,NA,NA,10,39,0,9,53,1,NA,NA,0
"DANESANZENBACHER","WR","Dane Sanzenbacher","CIN",144,403,9,NA,NA,NA,NA,NA,NA,NA,NA,14,167,0,NA,NA,0
"JOHNKUHN","RB","John Kuhn","GB",105,405,8,NA,NA,NA,NA,NA,11,40,1,6,41,0,NA,NA,0
"JOSEPHRANDLE","RB","Joseph Randle","DAL",105,405,8,NA,NA,NA,NA,NA,41,155,0,5,25,0,NA,NA,0
"DERRICKCOLEMAN","RB","Derrick Coleman","SEA",105,405,8,NA,NA,NA,NA,NA,1,3,0,7,54,1,NA,NA,0
"MARKSANCHEZ","QB","Mark Sanchez","PHI",45,408,7,10,7,86,1,0,4,1,0,NA,NA,NA,NA,NA,0
"JEDCOLLINS","RB","Jed Collins","DET",108,408,7,NA,NA,NA,NA,NA,3,8,1,9,35,0,NA,NA,0
"BRANDONBOLDEN","RB","Brandon Bolden","NE",108,408,7,NA,NA,NA,NA,NA,37,156,0,0,0,0,NA,NA,0
"JARONBROWN","WR","Jaron Brown","ARI",145,408,7,NA,NA,NA,NA,NA,NA,NA,NA,10,150,0,NA,NA,0
"GRIFFWHALEN","WR","Griff Whalen","IND",145,408,7,NA,NA,NA,NA,NA,NA,NA,NA,13,156,0,NA,NA,0
"CEDRICPEERMAN","RB","Cedric Peerman","CIN",110,413,6,NA,NA,NA,NA,NA,15,73,0,10,79,0,NA,NA,0
"DARYLRICHARDSON","RB","Daryl Richardson","NYJ",110,413,6,NA,NA,NA,NA,NA,15,65,0,10,77,0,NA,NA,0
"CHRISOGBONNAYA","RB","Chris Ogbonnaya","CLE",110,413,6,NA,NA,NA,NA,NA,24,95,0,12,81,0,NA,NA,1
"TJJONES","WR","T.J. Jones","DET",147,413,6,NA,NA,NA,NA,NA,NA,NA,NA,9,131,0,NA,NA,0
"KYLEWILLIAMS","WR","Kyle Williams","KC",147,413,6,NA,NA,NA,NA,NA,NA,NA,NA,8,140,0,NA,NA,0
"BRUCEMILLER","RB","Bruce Miller","SF",113,418,5,NA,NA,NA,NA,NA,6,22,0,14,94,0,NA,NA,0
"KENJONBARNER","RB","Kenjon Barner","PHI",113,418,5,NA,NA,NA,NA,NA,26,113,0,0,0,0,NA,NA,0
"BRUCEELLINGTON","WR","Bruce Ellington","SF",149,418,5,NA,NA,NA,NA,NA,NA,NA,NA,9,117,0,NA,NA,0
"STORMJOHNSON","RB","Storm Johnson","JAC",115,421,4,NA,NA,NA,NA,NA,21,92,0,2,15,0,NA,NA,0
"FRANKSUMMERS","RB","Frank Summers","BUF",115,421,4,NA,NA,NA,NA,NA,9,35,0,9,69,0,NA,NA,0
"ADAMTHIELEN","WR","Adam Thielen","MIN",150,421,4,NA,NA,NA,NA,NA,NA,NA,NA,9,110,0,NA,NA,0
"RYANWHALEN","WR","Ryan Whalen","CIN",150,421,4,NA,NA,NA,NA,NA,NA,NA,NA,8,99,0,NA,NA,0
"LEONARDHANKERSON","WR","Leonard Hankerson","WAS",150,421,4,NA,NA,NA,NA,NA,NA,NA,NA,7,90,0,NA,NA,0
"LAVELLEHAWKINS","WR","Lavelle Hawkins","TB",150,421,4,NA,NA,NA,NA,NA,NA,NA,NA,9,99,0,NA,NA,0
"DWAYNEHARRIS","WR","Dwayne Harris","DAL",150,421,4,NA,NA,NA,NA,NA,NA,NA,NA,10,104,0,NA,NA,0
"DARRIUSHEYWARDBEY","WR","Darrius Heyward-Bey","PIT",150,421,4,NA,NA,NA,NA,NA,NA,NA,NA,9,129,0,NA,NA,1
"MARIOMANNINGHAM","WR","Mario Manningham","NYG",156,429,3,NA,NA,NA,NA,NA,NA,NA,NA,7,67,0,NA,NA,0
"DEVINHESTER","WR","Devin Hester","ATL",156,429,3,NA,NA,NA,NA,NA,NA,NA,NA,3,55,0,NA,NA,0
"LEONWASHINGTON","RB","Leon Washington","TEN",117,431,2,NA,NA,NA,NA,NA,5,25,0,3,27,0,NA,NA,0
"LAMICHAELJAMES","RB","LaMichael James","SF",117,431,2,NA,NA,NA,NA,NA,11,41,0,4,27,0,NA,NA,0
"EDWINBAKER","RB","Edwin Baker","CLE",117,431,2,NA,NA,NA,NA,NA,12,55,0,0,0,0,NA,NA,0
"JACKIEBATTLE","RB","Jackie Battle","TEN",117,431,2,NA,NA,NA,NA,NA,14,54,0,0,0,0,NA,NA,0
"CYRUSGRAY","RB","Cyrus Gray","KC",117,431,2,NA,NA,NA,NA,NA,6,26,0,3,22,0,NA,NA,0
"TOMMYBOHANON","RB","Tommy Bohanon","NYJ",117,431,2,NA,NA,NA,NA,NA,2,7,0,9,54,0,NA,NA,0
"PATRICKDIMARCO","RB","Patrick DiMarco","ATL",117,431,2,NA,NA,NA,NA,NA,2,6,0,9,48,0,NA,NA,0
"JEROMEFELTON","RB","Jerome Felton","MIN",117,431,2,NA,NA,NA,NA,NA,2,6,0,6,49,0,NA,NA,0
"MYLESWHITE","WR","Myles White","GB",158,431,2,NA,NA,NA,NA,NA,NA,NA,NA,4,51,0,NA,NA,0
"JURONCRINER","WR","Juron Criner","OAK",158,431,2,NA,NA,NA,NA,NA,NA,NA,NA,5,55,0,NA,NA,0
"JASONCAMPBELL","QB","Jason Campbell","CIN",46,441,1,35,19,246,0,1,1,2,0,NA,NA,NA,NA,NA,0
"BRANDONWEEDEN","QB","Brandon Weeden","DAL",46,441,1,35,20,208,0,1,0,0,0,NA,NA,NA,NA,NA,0
"MIGUELMAYSONET","RB","Miguel Maysonet","PIT",125,441,1,NA,NA,NA,NA,NA,9,38,0,1,4,0,NA,NA,0
"TONYFIAMMETTA","RB","Tony Fiammetta","CHI",125,441,1,NA,NA,NA,NA,NA,0,0,0,6,44,0,NA,NA,0
"STANLEYHAVILI","RB","Stanley Havili","IND",125,441,1,NA,NA,NA,NA,NA,2,4,0,7,41,0,NA,NA,0
"WILLTAUFOOU","RB","Will Ta'ufo'ou","JAC",125,441,1,NA,NA,NA,NA,NA,0,0,0,7,29,0,NA,NA,0
"JAMESDEVELIN","RB","James Develin","NE",125,441,1,NA,NA,NA,NA,NA,2,5,0,4,23,0,NA,NA,0
"WILLJOHNSON","RB","Will Johnson","PIT",125,441,1,NA,NA,NA,NA,NA,0,0,0,8,47,0,NA,NA,0
"LONNIEPRYOR","RB","Lonnie Pryor","TB",125,441,1,NA,NA,NA,NA,NA,3,9,0,4,21,0,NA,NA,0
"HENRYHYNOSKI","RB","Henry Hynoski","NYG",125,441,1,NA,NA,NA,NA,NA,1,2,0,6,35,0,NA,NA,0
"JORVORSKIELANE","RB","Jorvorskie Lane","TB",125,441,1,NA,NA,NA,NA,NA,5,13,0,4,24,0,NA,NA,0
"JEFFMAEHL","WR","Jeff Maehl","PHI",160,441,1,NA,NA,NA,NA,NA,NA,NA,NA,3,40,0,NA,NA,0
"MICHAELPRESTON","WR","Michael Preston","TEN",160,441,1,NA,NA,NA,NA,NA,NA,NA,NA,5,45,0,NA,NA,0
"COLLINMOONEY","RB","Collin Mooney","TEN",134,454,0,NA,NA,NA,NA,NA,1,2,0,3,12,0,NA,NA,0
"JAYPROSCH","RB","Jay Prosch","HOU",134,454,0,NA,NA,NA,NA,NA,3,13,0,2,9,0,NA,NA,0
"SPENCERWARE","RB","Spencer Ware","SEA",134,454,0,NA,NA,NA,NA,NA,3,10,0,0,0,0,NA,NA,0
"TYLERCLUTTS","RB","Tyler Clutts","DAL",134,454,0,NA,NA,NA,NA,NA,0,0,0,3,10,0,NA,NA,0
"QUINTONPATTON","WR","Quinton Patton","SF",162,454,0,NA,NA,NA,NA,NA,NA,NA,NA,5,42,0,NA,NA,1
